id,source,prefecture,region,agency,agency_type,title,category,bid_method,announced_date,deadline,budget,spec_status,spec_reason,winner,win_price,detail_url,external_id
709,PPI,,,国土交通省大臣官房官庁営繕部 ／ 大臣官房官庁営繕部,国の機関,特許庁総合庁舎改修（Ｒ７）電気設備工事,電気工事,一般競争入札（標準型）,2025-12-24,2026-03-09,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-14-2025/12/24
565,京都府入札情報公開,京都府,近畿,建設交通部 京都府山城南土木事務所,都道府県,管内一円小修繕（照明）工事（山南８小修繕第１１号）,電気工事,指名競争入札,2026-06-10,2026-06-10,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-1-管内一円小修繕（照明）工事（山南８小
566,京都府入札情報公開,京都府,近畿,教育庁 管理部管理課,都道府県,府立学校照明設備LED化改修工事（京都八幡・宇治支援）,電気工事,一般競争入札,2026-06-05,2026-06-12,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-2-府立学校照明設備LED化改修工事（京
567,京都府入札情報公開,京都府,近畿,教育庁 管理部管理課,都道府県,府立学校照明設備LED化改修工事（須知・福知山）,電気工事,一般競争入札,2026-06-05,2026-06-11,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-3-府立学校照明設備LED化改修工事（須
568,京都府入札情報公開,京都府,近畿,建設交通部 京都府乙訓土木事務所,都道府県,管内一円小修繕（電気）工事（乙８小修繕第５号）,電気工事,指名競争入札,2026-06-04,2026-06-04,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-4-管内一円小修繕（電気）工事（乙８小修
569,京都府入札情報公開,京都府,近畿,建設交通部 京都府港湾局,都道府県,重要港湾舞鶴港 物流基盤重点整備事業（多目的クレーン更新）工事（港８舞鶴港基整（多C）第６５００号の１の１）,電気工事,一般競争入札,2026-05-29,2026-06-08,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-5-重要港湾舞鶴港 物流基盤重点整備事業
570,京都府入札情報公開,京都府,近畿,教育庁 管理部管理課,都道府県,府立学校照明設備LED化改修工事（嵯峨野・北嵯峨・洛西・盲）,電気工事,一般競争入札,2026-05-29,2026-06-05,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-6-府立学校照明設備LED化改修工事（嵯
571,京都府入札情報公開,京都府,近畿,入札課担当案件 入札課,都道府県,京都府中丹文化会館舞台照明設備改修工事（調光操作卓）,電気工事,一般競争入札,2026-05-29,2026-06-05,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-7-京都府中丹文化会館舞台照明設備改修工
572,京都府入札情報公開,京都府,近畿,教育庁 管理部管理課,都道府県,府立学校照明設備LED化改修工事（海洋・峰山）,電気工事,一般競争入札,2026-05-29,2026-06-04,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-8-府立学校照明設備LED化改修工事（海
573,京都府入札情報公開,京都府,近畿,警察本部 総務部会計課,都道府県,京都府舞鶴警察署庁舎新築工事（電気設備工事）,電気工事,一般競争入札,2026-05-27,2026-06-11,,available,,,,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/PPI_P/PiCtBaFi02/PiCtBaFi02start.vm,KYOTO-9-京都府舞鶴警察署庁舎新築工事（電気設
